Vivado Simulator 2016.2
Compiling module xil_defaultlib.RAM256X1S_HD488
Compiling module xil_defaultlib.RAM256X1S_HD489
Compiling module xil_defaultlib.RAM256X1S_HD490
Compiling module xil_defaultlib.RAM256X1S_HD491
Compiling module xil_defaultlib.RAM256X1S_HD492
Compiling module xil_defaultlib.RAM256X1S_HD493
Compiling module xil_defaultlib.RAM256X1S_HD494
Compiling module xil_defaultlib.RAM256X1S_HD495
Compiling module xil_defaultlib.RAM256X1S_HD496
Compiling module xil_defaultlib.RAM256X1S_HD497
Compiling module xil_defaultlib.RAM256X1S_HD498
Compiling module xil_defaultlib.RAM256X1S_HD499
Compiling module xil_defaultlib.RAM256X1S_HD500
Compiling module xil_defaultlib.RAM256X1S_HD501
Compiling module xil_defaultlib.RAM256X1S_HD502
Compiling module xil_defaultlib.RAM256X1S_HD503
Compiling module xil_defaultlib.RAM256X1S_HD504
Compiling module xil_defaultlib.RAM256X1S_HD505
Compiling module xil_defaultlib.RAM256X1S_HD506
Compiling module xil_defaultlib.RAM256X1S_HD507
Compiling module xil_defaultlib.RAM256X1S_HD508
Compiling module xil_defaultlib.RAM256X1S_HD509
Compiling module xil_defaultlib.RAM256X1S_HD510
Compiling module xil_defaultlib.RAM256X1S_HD511
Compiling module xil_defaultlib.IMEM_dist_spram
Compiling module xil_defaultlib.IMEM_dist_dist_mem_gen_v8_0_10_s...
Compiling module xil_defaultlib.IMEM_dist_dist_mem_gen_v8_0_10
Compiling module xil_defaultlib.IMEM_dist
Compiling module simprims_ver.FDRE(IS_C_INVERTED=1'b1)
Compiling module xil_defaultlib.CLZAlgorithm
Compiling module xil_defaultlib.DIV
Compiling module xil_defaultlib.MULT
Compiling module xil_defaultlib.ALU
Compiling module simprims_ver.ffsrce_fdce
Compiling module simprims_ver.FDCE
Compiling module simprims_ver.ffsrce_fdpe
Compiling module simprims_ver.FDPE
Compiling module xil_defaultlib.Trapezohedron
Compiling module xil_defaultlib.regfile
Compiling module simprims_ver.sffsrce_fdse
Compiling module simprims_ver.FDSE
Compiling module xil_defaultlib.nyarlathotep
Compiling module xil_defaultlib.computer
Compiling module xil_defaultlib.computer_tb
Compiling module xil_defaultlib.glbl
Built simulation snapshot computer_tb_time_synth
